S0
    S': · language, ＄ => 1
    language: · using_section namespace_section option_section characters_section token_section production_section conflict_section, ＄ => 2
    using_section: ·, ＄
    using_section: ·, @using
    using_section: ·, @namespace
    using_section: ·, @Options
    using_section: ·, @Characters
    using_section: ·, @Tokens
    using_section: ·, @Productions
    using_section: · using_section using_decl, ＄ => 2
    using_section: · using_section using_decl, @using => 2
    using_section: · using_section using_decl, @namespace => 2
    using_section: · using_section using_decl, @Options => 2
    using_section: · using_section using_decl, @Characters => 2
    using_section: · using_section using_decl, @Tokens => 2
    using_section: · using_section using_decl, @Productions => 2

S1: (Transition = language)
    S': language ·, ＄

S2: (Transition = using_section)
    language: using_section · namespace_section option_section characters_section token_section production_section conflict_section, ＄ => 3
    using_section: using_section · using_decl, ＄ => 4
    using_section: using_section · using_decl, @using => 4
    using_section: using_section · using_decl, @namespace => 4
    using_section: using_section · using_decl, @Options => 4
    using_section: using_section · using_decl, @Characters => 4
    using_section: using_section · using_decl, @Tokens => 4
    using_section: using_section · using_decl, @Productions => 4
    using_decl: · @using Identifier ;, ＄ => 6
    using_decl: · @using Identifier ;, @using => 6
    using_decl: · @using Identifier ;, @namespace => 6
    using_decl: · @using Identifier ;, @Options => 6
    using_decl: · @using Identifier ;, @Characters => 6
    using_decl: · @using Identifier ;, @Tokens => 6
    using_decl: · @using Identifier ;, @Productions => 6
    namespace_section: ·, ＄
    namespace_section: ·, @Options
    namespace_section: ·, @Characters
    namespace_section: ·, @Tokens
    namespace_section: ·, @Productions
    namespace_section: · @namespace Identifier ;, ＄ => 5
    namespace_section: · @namespace Identifier ;, @Options => 5
    namespace_section: · @namespace Identifier ;, @Characters => 5
    namespace_section: · @namespace Identifier ;, @Tokens => 5
    namespace_section: · @namespace Identifier ;, @Productions => 5

S3: (Transition = namespace_section)
    language: using_section namespace_section · option_section characters_section token_section production_section conflict_section, ＄ => 7
    option_section: ·, ＄
    option_section: ·, @Characters
    option_section: ·, @Tokens
    option_section: ·, @Productions
    option_section: · @Options option_list, ＄ => 8
    option_section: · @Options option_list, @Characters => 8
    option_section: · @Options option_list, @Tokens => 8
    option_section: · @Options option_list, @Productions => 8

S4: (Transition = using_decl)
    using_section: using_section using_decl ·, ＄
    using_section: using_section using_decl ·, @using
    using_section: using_section using_decl ·, @namespace
    using_section: using_section using_decl ·, @Options
    using_section: using_section using_decl ·, @Characters
    using_section: using_section using_decl ·, @Tokens
    using_section: using_section using_decl ·, @Productions

S5: (Transition = @namespace)
    namespace_section: @namespace · Identifier ;, ＄ => 9
    namespace_section: @namespace · Identifier ;, @Options => 9
    namespace_section: @namespace · Identifier ;, @Characters => 9
    namespace_section: @namespace · Identifier ;, @Tokens => 9
    namespace_section: @namespace · Identifier ;, @Productions => 9
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 9
    Identifier: · Identifier . identifier, . => 9

S6: (Transition = @using)
    using_decl: @using · Identifier ;, ＄ => 11
    using_decl: @using · Identifier ;, @using => 11
    using_decl: @using · Identifier ;, @namespace => 11
    using_decl: @using · Identifier ;, @Options => 11
    using_decl: @using · Identifier ;, @Characters => 11
    using_decl: @using · Identifier ;, @Tokens => 11
    using_decl: @using · Identifier ;, @Productions => 11
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 11
    Identifier: · Identifier . identifier, . => 11

S7: (Transition = option_section)
    language: using_section namespace_section option_section · characters_section token_section production_section conflict_section, ＄ => 12
    characters_section: ·, ＄
    characters_section: ·, @Tokens
    characters_section: ·, @Productions
    characters_section: · @Characters character_list, ＄ => 13
    characters_section: · @Characters character_list, @Tokens => 13
    characters_section: · @Characters character_list, @Productions => 13

S8: (Transition = @Options)
    option_section: @Options · option_list, ＄ => 14
    option_section: @Options · option_list, @Characters => 14
    option_section: @Options · option_list, @Tokens => 14
    option_section: @Options · option_list, @Productions => 14
    option_list: · option, ＄ => 15
    option_list: · option, identifier => 15
    option_list: · option, @Characters => 15
    option_list: · option, @Tokens => 15
    option_list: · option, @Productions => 15
    option_list: · option, . => 15
    option_list: · option_list option, ＄ => 14
    option_list: · option_list option, identifier => 14
    option_list: · option_list option, @Characters => 14
    option_list: · option_list option, @Tokens => 14
    option_list: · option_list option, @Productions => 14
    option_list: · option_list option, . => 14
    option: · Identifier = string_literal, ＄ => 16
    option: · Identifier = string_literal, identifier => 16
    option: · Identifier = string_literal, @Characters => 16
    option: · Identifier = string_literal, @Tokens => 16
    option: · Identifier = string_literal, @Productions => 16
    option: · Identifier = string_literal, . => 16
    option: · Identifier = Boolean, ＄ => 16
    option: · Identifier = Boolean, identifier => 16
    option: · Identifier = Boolean, @Characters => 16
    option: · Identifier = Boolean, @Tokens => 16
    option: · Identifier = Boolean, @Productions => 16
    option: · Identifier = Boolean, . => 16
    Identifier: · identifier, = => 17
    Identifier: · identifier, . => 17
    Identifier: · Identifier . identifier, = => 16
    Identifier: · Identifier . identifier, . => 16

S9: (Transition = Identifier)
    namespace_section: @namespace Identifier · ;, ＄ => 18
    namespace_section: @namespace Identifier · ;, @Options => 18
    namespace_section: @namespace Identifier · ;, @Characters => 18
    namespace_section: @namespace Identifier · ;, @Tokens => 18
    namespace_section: @namespace Identifier · ;, @Productions => 18
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S10: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, .

S11: (Transition = Identifier)
    using_decl: @using Identifier · ;, ＄ => 20
    using_decl: @using Identifier · ;, @using => 20
    using_decl: @using Identifier · ;, @namespace => 20
    using_decl: @using Identifier · ;, @Options => 20
    using_decl: @using Identifier · ;, @Characters => 20
    using_decl: @using Identifier · ;, @Tokens => 20
    using_decl: @using Identifier · ;, @Productions => 20
    Identifier: Identifier · . identifier, ; => 19
    Identifier: Identifier · . identifier, . => 19

S12: (Transition = characters_section)
    language: using_section namespace_section option_section characters_section · token_section production_section conflict_section, ＄ => 21
    token_section: ·, @Productions
    token_section: · @Tokens token_list, @Productions => 22

S13: (Transition = @Characters)
    characters_section: @Characters · character_list, ＄ => 23
    characters_section: @Characters · character_list, @Tokens => 23
    characters_section: @Characters · character_list, @Productions => 23
    character_list: · character, ＄ => 24
    character_list: · character, identifier => 24
    character_list: · character, @Tokens => 24
    character_list: · character, @Productions => 24
    character_list: · character_list character, ＄ => 23
    character_list: · character_list character, identifier => 23
    character_list: · character_list character, @Tokens => 23
    character_list: · character_list character, @Productions => 23
    character: · identifier = char_class_concat, ＄ => 25
    character: · identifier = char_class_concat, identifier => 25
    character: · identifier = char_class_concat, @Tokens => 25
    character: · identifier = char_class_concat, @Productions => 25

S14: (Transition = option_list)
    option_section: @Options option_list ·, ＄
    option_section: @Options option_list ·, @Characters
    option_section: @Options option_list ·, @Tokens
    option_section: @Options option_list ·, @Productions
    option_list: option_list · option, ＄ => 26
    option_list: option_list · option, identifier => 26
    option_list: option_list · option, @Characters => 26
    option_list: option_list · option, @Tokens => 26
    option_list: option_list · option, @Productions => 26
    option_list: option_list · option, . => 26
    option: · Identifier = string_literal, ＄ => 16
    option: · Identifier = string_literal, identifier => 16
    option: · Identifier = string_literal, @Characters => 16
    option: · Identifier = string_literal, @Tokens => 16
    option: · Identifier = string_literal, @Productions => 16
    option: · Identifier = string_literal, . => 16
    option: · Identifier = Boolean, ＄ => 16
    option: · Identifier = Boolean, identifier => 16
    option: · Identifier = Boolean, @Characters => 16
    option: · Identifier = Boolean, @Tokens => 16
    option: · Identifier = Boolean, @Productions => 16
    option: · Identifier = Boolean, . => 16
    Identifier: · identifier, = => 17
    Identifier: · identifier, . => 17
    Identifier: · Identifier . identifier, = => 16
    Identifier: · Identifier . identifier, . => 16

S15: (Transition = option)
    option_list: option ·, ＄
    option_list: option ·, identifier
    option_list: option ·, @Characters
    option_list: option ·, @Tokens
    option_list: option ·, @Productions
    option_list: option ·, .

S16: (Transition = Identifier)
    option: Identifier · = string_literal, ＄ => 27
    option: Identifier · = string_literal, identifier => 27
    option: Identifier · = string_literal, @Characters => 27
    option: Identifier · = string_literal, @Tokens => 27
    option: Identifier · = string_literal, @Productions => 27
    option: Identifier · = string_literal, . => 27
    option: Identifier · = Boolean, ＄ => 27
    option: Identifier · = Boolean, identifier => 27
    option: Identifier · = Boolean, @Characters => 27
    option: Identifier · = Boolean, @Tokens => 27
    option: Identifier · = Boolean, @Productions => 27
    option: Identifier · = Boolean, . => 27
    Identifier: Identifier · . identifier, = => 28
    Identifier: Identifier · . identifier, . => 28

S17: (Transition = identifier)
    Identifier: identifier ·, =
    Identifier: identifier ·, .

S18: (Transition = ;)
    namespace_section: @namespace Identifier ; ·, ＄
    namespace_section: @namespace Identifier ; ·, @Options
    namespace_section: @namespace Identifier ; ·, @Characters
    namespace_section: @namespace Identifier ; ·, @Tokens
    namespace_section: @namespace Identifier ; ·, @Productions

S19: (Transition = .)
    Identifier: Identifier . · identifier, ; => 29
    Identifier: Identifier . · identifier, . => 29

S20: (Transition = ;)
    using_decl: @using Identifier ; ·, ＄
    using_decl: @using Identifier ; ·, @using
    using_decl: @using Identifier ; ·, @namespace
    using_decl: @using Identifier ; ·, @Options
    using_decl: @using Identifier ; ·, @Characters
    using_decl: @using Identifier ; ·, @Tokens
    using_decl: @using Identifier ; ·, @Productions

S21: (Transition = token_section)
    language: using_section namespace_section option_section characters_section token_section · production_section conflict_section, ＄ => 30
    production_section: · @Productions identifier prod_list, ＄ => 31
    production_section: · @Productions identifier prod_list, @Conflicts => 31

S22: (Transition = @Tokens)
    token_section: @Tokens · token_list, @Productions => 32
    token_list: · token, identifier => 33
    token_list: · token, @Productions => 33
    token_list: · token_list token, identifier => 32
    token_list: · token_list token, @Productions => 32
    token: · identifier token_attr = token_expr ;, identifier => 34
    token: · identifier token_attr = token_expr ;, @Productions => 34

S23: (Transition = character_list)
    characters_section: @Characters character_list ·, ＄
    characters_section: @Characters character_list ·, @Tokens
    characters_section: @Characters character_list ·, @Productions
    character_list: character_list · character, ＄ => 35
    character_list: character_list · character, identifier => 35
    character_list: character_list · character, @Tokens => 35
    character_list: character_list · character, @Productions => 35
    character: · identifier = char_class_concat, ＄ => 25
    character: · identifier = char_class_concat, identifier => 25
    character: · identifier = char_class_concat, @Tokens => 25
    character: · identifier = char_class_concat, @Productions => 25

S24: (Transition = character)
    character_list: character ·, ＄
    character_list: character ·, identifier
    character_list: character ·, @Tokens
    character_list: character ·, @Productions

S25: (Transition = identifier)
